DEBUG_LOGGING: false,

FLOW_TRACKER_CACHE_UPDATE_INTERVAL: 2.0,
FLOW_TRACKER_TRANSPORT_UPDATE_INTERVAL: 0.5,
FLOW_TRACKER_PULSE_SPEED: 1.5,
FLOW_TRACKER_ARROW_ANIM_SPEED: 2.0,
FLOW_ICON_INTERVAL: 3,

FLOW_DATA_HISTORY_DAYS: 2.0,

# Safety cap for runaway sampling
FLOW_DATA_HISTORY_MAX_SAMPLES: 4096,

FLOW_ANALYZER_UPDATE_INTERVAL: 5.0,

FLOW_DATA_SNAPSHOT_INTERVAL: 60.0,

STORAGE_OVERLAY_CACHE_UPDATE_INTERVAL: 1.0,

STATUS_MESSAGE_DURATION: 3.0,
FLOW_PARTICLE_ENABLED: true,
FLOW_PARTICLE_BASE_SPEED: 1,
FLOW_PARTICLE_MAX_SPEED: 5.0,
FLOW_PARTICLE_BASE_SIZE: 10.0,
FLOW_PARTICLE_MAX_SIZE: 15.0,
FLOW_PARTICLE_USE_TRAILS: true,
FLOW_PARTICLE_USE_GLOW: true,
